Attaching to htui_ui_1, htui_api_1
[36mapi_1    |[0m 2021-12-26 20:12:49,273	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 12:45:54,815	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 12:45:54,973	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 12:45:54,980	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:45:55,001	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'graph' with outdated versions. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:45:57,198	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:45:58,480	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:45:58,489	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:45:58,586	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'provider.random' with outdated versions. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:46:00,780	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 12:46:02,051	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m WARNING:  StatReload detected file change in 'app/main.py'. Reloading...
[36mapi_1    |[0m *** SIGTERM received at time=1640638015 on cpu 1 ***
[36mapi_1    |[0m PC: @     0x7effb2a915ce  (unknown)  epoll_wait
[36mapi_1    |[0m     @     0x7effb2b763c0  (unknown)  (unknown)
[36mapi_1    |[0m [2021-12-27 12:46:55,972 E 663 663] logging.cc:317: *** SIGTERM received at time=1640638015 on cpu 1 ***
[36mapi_1    |[0m [2021-12-27 12:46:55,974 E 663 663] logging.cc:317: PC: @     0x7effb2a915ce  (unknown)  epoll_wait
[36mapi_1    |[0m [2021-12-27 12:46:55,974 E 663 663] logging.cc:317:     @     0x7effb2b763c0  (unknown)  (unknown)
[36mapi_1    |[0m INFO:     Started server process [759]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 12:47:00,283	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 12:47:00,451	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 12:47:00,456	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:47:00,524	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'graph' with outdated versions. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:47:02,715	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:47:04,092	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:47:04,103	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:47:04,196	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'provider.random' with outdated versions. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:47:06,412	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 12:47:07,802	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 14:06:37,447	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 14:06:37,451	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 14:06:30,610	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 14:06:38,615	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 14:06:38,615	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 14:06:38,615	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 14:06:38,615	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 14:06:38,615	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 14:06:38,615	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 14:06:38,615	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-27 14:06:38,616	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 14:06:38,616	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 14:06:38,616	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 14:06:38,616	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 14:06:38,616	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 14:06:38,616	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 14:06:38,616	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 14:06:38,617	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 14:06:38,617	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-27 14:06:38,617	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 14:06:41,804	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=199)[0m 2021-12-27 14:06:44,179	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=199)[0m 2021-12-27 14:06:44,196	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8000'
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=232)[0m INFO:     Started server process [232]
[36mapi_1    |[0m 2021-12-27 14:06:46,499	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m INFO:ray.worker:Using address auto set in the environment variable RAY_ADDRESS
[36mapi_1    |[0m 2021-12-27 14:06:49,176	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 14:06:49,380	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 14:06:49,418	INFO api.py:242 -- Updating deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(ServeController pid=199)[0m 2021-12-27 14:06:49,495	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 1.047942009631988s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 2.028367266051712s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 3.705174483376971s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 6.5740760181532245s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 13.027128818010217s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 36.51477315216084s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(ServeController pid=199)[0m 2021-12-27 14:07:19,572	WARNING deployment_state.py:1124 -- Deployment 'graph.pole' has 1 replicas that have taken more than 30s to initialize. This may be caused by a slow __init__ or reconfigure method.component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(ServeController pid=199)[0m 2021-12-27 14:07:49,615	WARNING deployment_state.py:1124 -- Deployment 'graph.pole' has 1 replicas that have taken more than 30s to initialize. This may be caused by a slow __init__ or reconfigure method.component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 14:07:56,547	INFO api.py:250 -- Deployment 'graph.pole' is ready at `http://0.0.0.0:8000/graph/pole`. component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 14:07:56,559	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=199)[0m 2021-12-27 14:07:56,651	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 14:07:58,352	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8000/provider/random`. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Building index.
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m <neo4j.work.result.Result object at 0x7f738e56c550>
[36mapi_1    |[0m 2021-12-27 14:12:03,930	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 14:12:03,944	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 14:11:56,526	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 14:12:05,073	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 14:12:05,073	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 14:12:05,081	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 14:12:05,081	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 14:12:05,082	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 14:12:05,082	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 14:12:05,082	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-27 14:12:05,082	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-27 14:12:05,083	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 14:12:08,171	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 14:12:10,612	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 14:12:10,628	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8000'
[36mapi_1    |[0m 2021-12-27 14:12:12,744	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=230)[0m INFO:     Started server process [230]
[36mapi_1    |[0m INFO:ray.worker:Using address auto set in the environment variable RAY_ADDRESS
[36mapi_1    |[0m 2021-12-27 14:12:15,329	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 14:12:15,555	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 14:12:15,581	INFO api.py:242 -- Updating deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 14:12:15,601	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Transaction failed and will be retried in 0.8006821214052628s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Transaction failed and will be retried in 1.9296044762691602s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Transaction failed and will be retried in 4.359556573811249s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Transaction failed and will be retried in 8.599195088601645s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Transaction failed and will be retried in 15.786918822728417s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 14:12:45,696	WARNING deployment_state.py:1124 -- Deployment 'graph.pole' has 1 replicas that have taken more than 30s to initialize. This may be caused by a slow __init__ or reconfigure method.component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 14:12:52,577	INFO api.py:250 -- Deployment 'graph.pole' is ready at `http://0.0.0.0:8000/graph/pole`. component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 14:12:52,594	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 14:12:52,679	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 14:12:55,321	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8000/provider/random`. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m Building index.
[36mapi_1    |[0m [2m[36m(graph.pole pid=302)[0m <neo4j.work.result.Result object at 0x7f970233ff90>
[36mapi_1    |[0m 2021-12-27 14:40:20,476	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 14:40:20,483	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 14:40:13,330	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 14:40:21,694	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 14:40:21,694	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 14:40:21,695	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 14:40:21,695	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 14:40:21,695	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 14:40:21,695	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 14:40:21,695	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-27 14:40:21,695	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-27 14:40:21,696	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 14:40:25,306	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 14:40:27,461	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 14:40:27,483	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8000'
[36mapi_1    |[0m 2021-12-27 14:40:29,968	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=231)[0m INFO:     Started server process [231]
[36mapi_1    |[0m INFO:ray.worker:Using address auto set in the environment variable RAY_ADDRESS
[36mapi_1    |[0m 2021-12-27 14:40:32,781	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 14:40:33,005	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 14:40:33,040	INFO api.py:242 -- Updating deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 14:40:33,035	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 0.9188371550908394s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 2.284488741364475s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 4.4544950351278505s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 8.571639571624114s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Transaction failed and will be retried in 16.67051302135902s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 14:41:03,086	WARNING deployment_state.py:1124 -- Deployment 'graph.pole' has 1 replicas that have taken more than 30s to initialize. This may be caused by a slow __init__ or reconfigure method.component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 14:41:09,369	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 14:41:16,791	INFO api.py:250 -- Deployment 'graph.pole' is ready at `http://0.0.0.0:8000/graph/pole`. component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 14:41:16,808	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 14:41:16,893	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 14:41:19,636	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8000/provider/random`. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(graph.pole pid=304)[0m Building index.
[36mapi_1    |[0m [2m[36m(graph.pole pid=342)[0m Building index.
[36mapi_1    |[0m [2m[36m(graph.pole pid=342)[0m <neo4j.work.result.Result object at 0x7f2ccf198090>
[36mapi_1    |[0m [2m[36m(graph.pole pid=342)[0m (<function text_search at 0x7f2ccfa26cb0>, 'lois') {}
[36mapi_1    |[0m 2021-12-27 15:03:19,168	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 15:03:19,171	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 15:03:11,815	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 15:03:20,503	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 15:03:20,503	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 15:03:20,503	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 15:03:20,503	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 15:03:20,504	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 15:03:20,504	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 15:03:20,504	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-27 15:03:20,504	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 15:03:20,504	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 15:03:20,504	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 15:03:20,505	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 15:03:20,505	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 15:03:20,505	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 15:03:20,505	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 15:03:20,505	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 15:03:20,505	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-27 15:03:20,505	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 15:03:23,572	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=193)[0m 2021-12-27 15:03:26,357	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=193)[0m 2021-12-27 15:03:26,370	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8000'
[36mapi_1    |[0m 2021-12-27 15:03:28,613	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=228)[0m INFO:     Started server process [228]
[36mapi_1    |[0m INFO:ray.worker:Using address auto set in the environment variable RAY_ADDRESS
[36mapi_1    |[0m 2021-12-27 15:03:31,443	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 15:03:31,663	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 15:03:31,696	INFO api.py:242 -- Updating deployment 'graph.pole'. component=serve deployment=graph.pole
